Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames

We rode a tram to his flat without tracking him, certain that he would be at home with his twin sister and her son. But when I rang the doorbell, it only asked Danielle if we could come in.

She answered the door herself, her face pale. "I saw on Xplora...Jade's gone?"

"Yes," I said. "She was stabbed at her shop this morning. I'm sorry. I know it's a shock. Where's Ethan?"

"Buying pizza bases for dinner. He won't be long." She stepped back, slipping her hands into her pockets and lowering her head. "Come in."

We followed her through the hallway into the large living room. Benjamin was sitting on the fluffy rug again, playing quietly with an action figure.

Danielle stopped beside him and turned to face us. "Can I...can I get you something to drink? Tea? Coffee?"

I glanced at Alex. He shook his head.

"No, thank you," I said.

"Right." She sat down on the sofa and rubbed her eyes. "Well, then..."

I settled opposite her. "Where was Ethan last night, Danielle? Say around ten-thirty."

"Here." Her gaze darted between us quickly.

"Oh, really?" I raised my eyebrows. "You'd testify to that in court?"



She nodded.

"Then you'd be lying under oath. I don't suppose I need to explain to a paralegal like yourself that you'd be charged with perjury."

"I wouldn't be lying." She drew herself up straighter. "Ethan was here."

"He was at an organised street fight, and we have video footage proving it. You know that he was out, Danielle. Did you know where he'd gone?"

know Her face crumpled, and tears welled in her eyes. "Yes. I tried to stop him, but he wouldn't listen. He said that he'd been challenged." She sighed. "And he never backs down from a challenge."

"What time did he come home?"

"I don't know. I was asleep when he got in. But Benji had a nightmare at about one." She looked lovingly at her son. "He shouted for me, and I went into him. I saw that Ethan was back -- the light was on in his room."

"Did you actually see him? "

him? "Well...no." She sat up straighter and met my eyes. "But, Inspector, you can't think --"

"These are routine questions I have to ask for the sake of the investigation." I leaned forward. "Were you here between midnight and two last night?"

you "I was asleep in my bed -- and then in Benjamin's."

"Right, okay. Tell me: you helped Jade with some maid of honour duties in the build-up to the wedding, didn't you? And you attended meetings with Lavender Jones alongside Jade and Iberia."

"Yes." Danielle looked between us uncertainly. "Iberia wanted my insight because I've married before. But Jade was a good maid of honour in her own right. She would have given anything to get a fairytale wedding for Iberia." She shrugged, the sleeves of her jumper riding up. "They were best friends, and I do know that she was the one who got Ethan and Iberia back --"

"Wait." I looked at the sleeves that had ridden up. Very slowly, I stood. "Danielle..."

Little red burns climbed up the inside of her wrist.

She yanked her jumper back down and jumped up with me, her eyes filling with wild fear. "It's not -- it's not what you think."

"Did your brother do that?"

"H-he -- he..." She shook her head, covering her face.

Alex took my arm and pulled me back onto the sofa. Then he said, softly, "We can help, Danielle. Whoever did this, we can protect you from them."

Her eyes flicked to the door between her fingers, calculating the distance to her escape route. But then she looked down at Benjamin.

"Yes. It was Ethan." She sank back onto the sofa, her hands shaking as she lowered them. "But you can't take him away from me. Don't take him away from me, please."

"We're going to have to tell someone," I said, "and we can't promise --"

"No!" Her voice rose into a screech. "He and Benji are all I have left! Oh, please... "

"No!" please... Out in the hallway, the front door clicked open. Heavy footsteps clomped towards us.

The thick stink of smoke entered the room just before Ethan did. He stopped on the threshold and surveyed us, a cigarette glowing at his side. His eyes darkened and simmered. "What the fuck are you doing here?"

Alex stood up and approached him slowly. I followed. "Ethan Sharpe, I am arresting you on suspicion of affray. You do not have to say anything, but it may harm your defence if you do not mention, when questioned, something which you later rely on in court. Anything you do say may be given in evidence."



Ethan swept his cigarette hand through the air, knocking a glass vase from its perch on the end table. It shattered on the floor. He jabbed a finger in Danielle's direction. "What did you tell them?"

She shrank back. "Nothing!"

"We have you on video, Ethan," I said. "There's no getting out of this. Now, are you going to come quietly, or...?" I tugged my handcuffs out of my pocket.

He lunged, swinging his fist at me. Danielle shrieked.

Alex caught him by the collar and yanked him back.

I gritted my teeth. "Well, then. Handcuffs it is."

***

Ethan refused his right to legal advice, so we got down to business soon after we'd arrived at the station. I said what was necessary for the video cameras in the interview room, never once breaking eye contact with our detainee. At the edge of my vision, Alex glared at him.

Ethan was sporting a split lip, two black eyes, and another large bruise on his cheek. I started off by stating the obvious as I slid my printed photos across the table. "You were at an organised street fight last night. You fought Levi Ford. You also saw Jade Beaumont."

He glared at the pictures, which were the same three I'd shown to Levi. "I didn't speak to her."

"But the fight was about her. Levi challenged you because he thought you were an item."

fight "That's right." Ethan tugged a pack of cigarettes from his pocket.

"No smoking."

He put one between his lips, but he didn't light it.

" Were you involved with Jade Beaumont?" Alex asked.

Were "No."

"Then why fight your best man?"

"Because he challenged me. I thought I'd just knock him off his self-righteous arse."

"But he won?" I said.

Ethan grunted his assent.

"Where did you go afterwards?"

"For a walk," he said. "I was pissed off."

"Can anyone testify to that?"

"No. I stuck to those backstreets, and no one was really around. Then I went home."

"What time was that?"

He scratched the back of his neck with the unlit cigarette. "Maybe just before one."

"Did you stop off at Jade's Cakes on the way?"

His jaw tightened. "No. I went home, I went to bed, and I didn't know she'd been stabbed until I saw it on Xplora this morning."

"You met up with her last week for coffee," I said.

"So?"

"Why?"

"Why not? I just wanted a friendly chat."

"What about?"

"It's none of your business."

I leaned forward. "As the senior investigating officer of her murder inquiry, it is very much my business."

"No comment, then." He put the cigarette between his lips again.

"Did you hold a grudge against Jade?" Alex asked.

"No. I would never hurt her."

"But you agree with violence," I said.

He looked away. "When people get on my bad side."

"Does that extend to domestic violence?"

"What?" He looked back at me, his eyes clearing.

"We have reasonable suspicion to believe that you're abusing your sister. We've seen the burns on her skin. Do you deny it?"

He held my gaze for a long moment. Swallowed. Then he lit his cigarette. "No."

"You can't smoke in --"

"Worried I'm going to hurt you?" He sneered. "That's just a treatment I reserve for Danielle."

"Do you hurt Benjamin?"

Ethan inhaled. Slowly exhaled a stream of smoke. Tapped the ash off on the table, his moves strong and deliberate. "No."

Every question we asked him after that was met with silence.

***

We spent the last few daylight hours in our office. I passed Ethan's details on to our domestic abuse unit and learned that Levi Ford had been released on bail. Ethan would not be.

I completed electronic paperwork. Alex did the same. From time to time, I glanced through the glass walls of our office at the main cube and noted that the activity in there looked similarly muted.

Jade Beaumont had been murdered less than twenty-four hours ago, but while we had several suspects, we had no evidence to charge any of them with the crime.

When the clock hit five, I was ready to go. It wasn't that I wanted to throw the towel in, but I was desperate to get up and stretch my legs. My frustration was making me twitchy, and Alex kept sighing all the time.

I shoved my chair back and turned to him, just as my tabphone burst to life.

I picked it up and accepted an audio-call from a distant second cousin I'd met enough times to count on one hand. Then I ran through a conversation that I'd had far too many times.

Alex was quick to point that out when I'd finished. "The time and the venue are on the e-invitations."

"I know, but people just like to double-check, I guess."

"You hardly even know her." His voice was harsh.

"Well...no...but we agreed on the guest list together." I swallowed. "If you have a problem with --"

"No." He stood up and yanked his coat off the chair. "But we're in the middle of a murder investigation. Three people are dead and we're no closer to catching the killer, so I wish they'd stop bothering you!"

I blinked. "They haven't really interfered..."

"What about the dress? What about the flowers? What about the parties? This wedding has taken over your life, and I'm sick of hearing about it." He pinched the bridge of his nose and sighed. "Why does all of this matter, anyway? Why does any of it matter?"

My stomach churned, and a lump like fire rose in my throat. I wanted to scream at him, but my tabphone -- the thing I'd been planning our wedding on -- was in my hand, and the lump grew larger. I didn't want to fight. I just wanted to sink to my knees and weep, because I loved the man in front of me.

planning our wedding on At last, I found my voice. "It's our wedding, Alex. That's why it matters."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 64


I fled from the office to the staff toilets, tears overflowing. Was Alex saying that he didn't want to get married anymore?

Was I being too pushy about the planning?

I pressed my forehead against the tiled wall and sighed as a headache started to build. We'd been rushed into this -- forced into this -- and now Alex was probably thinking that while the sex was good, he hadn't even known me for a year. So he definitely didn't want to sign up to forever.

forced I left the toilets twenty minutes later, certain that he would have gone home. When I reached my office and saw Dixon and Sebastian talking a little further up the corridor, I suddenly realised that I should have checked my tearful reflection. They broke off their conversation and came towards me immediately, and by the time I'd ducked into the cube for my bag and re-emerged, they were waiting.

Sebastian was frowning. "Amber, what's wrong?"

I shook my head and sidled past, tears threatening to rise again. He reached out for me, but I jerked away.

"Amber," Dixon warned.

I strode clear of them, out the maze of cubes, through the station door, running to the top of the road. I slowed to a walk when I hit the high street. Another tear slithered down my cheek, and I swiped it away.

My tabphone buzzed. Dixon was calling. I didn't answer. I knew that ignoring my governor was playing with fire, but I didn't care.

I kept my tabphone cradled in my hands as I walked, watching Dixon's name flash up over and over again. I couldn't decide whether he was growing more concerned or more pissed off. At last, when I turned onto my road, I shoved it back in my pocket. My fingers were turning numb now, so I buried them deep. They brushed against cardboard.

My stride faltered. I pulled my hand back out and looked at what I was holding.

It was a cream business card with Lavender Jones, Wedding Planner embossed on it. Roses grew around her name. I smoothed my fingertips over them, quite certain that I'd never picked the card up. Where had it come from?

Lavender Jones, Wedding Planner "You found her?" I asked outside Jade's Cakes.

"You found her?" I asked outside Jade's Cakes. "Yes." Lavender touched my shoulder. "It was awful, Inspector."

"Yes." Lavender touched my shoulder. "It was awful, Inspector." What had she been doing with her other hand -- slipping the card in my pocket? I flipped it over and scrutinised the blank side as if it held the answer. That had been sly.

When I reached the entrance to my block, I tucked it back in my pocket. I wouldn't even have to wish for a wedding planner if Alex told me that he wanted to call the whole thing off. Although when prison was the other option, that was hardly likely.

wish But if the wedding meant nothing to him, did he still love me?

He was waiting just inside our front door, leaning against the wall. His shoulders were slumped, but he straightened up when I came in. "Amber, I'm sorry. Please -- don't go."

I realised that I was hesitating on the threshold, and I wondered if I should ignore him and turn around. Find somewhere loud to drown out my thoughts. Pretend that this day had never happened.

That would only prolong the inevitable, so I shut the door and folded my arms over my chest.

He rubbed his forehead. "I didn't mean what I said in our office to come out like that. I'm angry for you, not with you. And it's not that I don't think the wedding matters -- I just wish it didn't."

for I raised my eyebrows.

"I mean -- I do want it to matter, but..." He heaved a sigh. "Hell, Amber, I'm in love with you. The rest of it is peripheral to me."



I should have been relieved, but I wasn't. There was something very anxious in his eyes.

He came closer. When I didn't move, he took my hands. "I just want to love you and be with you for life, and sometimes I don't want to follow the traditional route. The wedding planning tires you out, and I don't want you to feel spread thin when we're investigating the murders of three people, too."

"Justice," I whispered. "You don't want me to make a mistake."

He hesitated. "Yes, that matters to me. But my concern for you matters more. That's what I'm trying to talk about."

"I'm fine." I smiled flatly. "This is just what weddings are like. Organising so much is stressful, but we'll enjoy it on the big day." It sounded like a plea even to my ears. Will we enjoy our big day, Alex?

Will we enjoy our big day, Alex? "Yes, I am looking forward to that." He tightened his grip on my hands. "I am looking forward to marrying you. It's just... Will you come and sit down with me for a minute?"

am Oh, shit. My heart tumbled into my boots as I followed him into the living room and we sat down together.

Oh, shit. He looked into my eyes with more uncertainty than I'd ever seen him bear. "Do you remember our first investigation?"

"Of course." How could I ever forget it? Chemistry had simmered between us from the moment we'd met, and we'd spent the inquiry not knowing whether to fight it or give in. Alex had awoken something deep inside me that was more than sexual attraction. It was friendship; it was care; it was love. It was everything.

"Do you remember that song?"

"First comes murder, then comes marriage..."

"No, the real version." Amusement flickered in his gaze, then died again. "First comes love, then comes marriage, then comes a baby in the baby carriage."

I tensed.

"We've never talked about having children," he said. "Everything happened so quickly...it always felt too late. After all, we're legally required to marry. Even if we don't agree on important things. Like children."

I stared at him.

"I know that it might have been a deal-breaker in different circumstances," he continued, "even though I love you. But I don't want children. I'm sorry." He took my hands again. "Say something, please. I'm not scared, I'm just not inclined to be a father... What is it?"

I was smiling.

"That's it?" My voice sounded strange. "That's what's really been between us? Fear of how the hell we're going to cope with starting a family?"

"Yes." His face began to clear. "Hang on, you mean...?"

I nodded. "I don't want children -- I just know that I don't. We are a family the way we are: me, you, Mitzy, and our work. And I like it like that."

are "I was convinced you wouldn't. You may have this tough exterior, Amber Rames, but it's very easy to melt it."

"I deal with adults, that's why. I can be a sister, and a friend, and a girlfriend -- and a wife. But I can't see myself as a parent. I know it's a learning curve for everyone, but children just aren't right for some people. And I know that they're not right for me."

"I've been such an idiot." Alex drew me against him. "I wish we'd sat down and talked about it sooner. If I'd known you felt like that, I wouldn't have been so..."

"Grumpy?" I teased.

"Yes. I'm sorry."

"It's okay. What's done is done." I wrapped my arms around him. "It's all worth it to know that you do really want to marry me."



"Of course I do. I would have wanted to even if we weren't legally bound. Maybe we would have taken things slower, but only because you're so special that I would have been almost afraid to ask you." He slid his hand under my chin and tilted my head up to look at him. "I would have asked, though. And I would have wanted you to say yes more than anything in the world. I want you to be my wife, Amber."

yes He pressed his lips against mine softly, asking me to understand him. I was malleable beneath them, tasting the coffee and the sorrow and the love.

"I have to make this up to you," he whispered. He took my hand and kissed the sticking plaster spread across my palm, then lowered his lips to my neck, pushing me back against the sofa, slipping my jacket from my shoulders. "Let me show you how much I love you..."

***

When I woke up in Alex's arms the next morning, I could still feel everywhere he'd been imprinted against me. But it only took me a second to remember that it was Monday, and Monday meant it was the week of our wedding. Even though I was confident that Alex was with me all the way now, I still felt a shiver of nerves.

The alarm on my tabphone sounded, and I rolled away from my sergeant to turn it off. It was a somewhat unsuccessful manoeuvre. His arms fell away for a second, then came back as he sat up with me. He trailed kisses down my neck.

I smiled. "Morning."

"Morning." His voice was husky. "What the...?"

Something was wriggling down by our feet, underneath the duvet. It crawled all the way up to our end of the bed, and Mitzy's head popped out beside Alex. She meowed, scrambled free, and slunk off to the kitchen.

I stood up with a laugh. "Someone's hungry."

"Make that two someones." Alex sent me a hopeful grin before he went into the bathroom.

I rolled my eyes and started my routine: clothes, kitchen, find cat food. Start making toast. It was so mundane, but I hummed my favourite song and smiled to myself as I worked. Mundane was nice. Mundane was exciting. On Saturday, I was going to marry Alex, and we'd carry on rolling out of bed and being mundane together each morning for the rest of our lives.

My tabphone buzzed while I was buttering the toast, and I fumbled to pull it out of my pocket without making the screen greasy. "Oh, the florist at last."

Alex strolled into the kitchen and took it out of my hands. I caught a whiff of his lemon aftershave as he leaned in close and noticed that he hadn't done all his shirt buttons up. Then the lovely sight and smell left as he walked away to answer the call.

I carried on buttering the toast, half listening to his end of the conversation and half distracted by the rock song that I'd managed to get stuck in my head. When he'd ended the call, he slid my tabphone into my jeans pocket from behind. "She's got those roses for us."

"Oh, good. I couldn't have coped with peonies." I tossed the butter knife in the sink and turned around.

"Speaking of the wedding plans..." He stroked his hands down my arms to my hips. "Are you going to tell me anything about your dress?"

" No ."

No He kissed me fleetingly. When he pulled away, he was wearing a mischievous grin. I stood on my tiptoes to kiss him again, but he held me back. "You have to tell me something about the dress."

"Fine. It's white."

"Traditional." He brought his mouth infuriatingly close. "Anything else?"

"Hmm..." I brushed my lips against his, and his eyes closed, resolve breaking. Grinning, I dropped back down. "Nope. Two can play at your game."



He opened his eyes and reached for me, but I picked up a plate of toast and put it in his hand. "Anyway, I thought you said you were hungry?"

***

Dixon was waiting in our office.

I saw him through the glass, leaning on Alex's desk and facing the door so that he wouldn't miss us coming. He caught my eye.

My stride faltered. "Oh, shit. I might be in trouble."

Alex linked our fingers together and shot me a questioning look.

I shrugged and pushed the door open, trying to plaster on a smile. "Good morning, sir."

Dixon raised both eyebrows. "Good morning."

"I'm sorry about yesterday." I glanced at Alex. "We had a misunderstanding. Wedding stress, sir."

He looked between us slowly. Then his gaze dipped to our hands. "Sorted now?"

"Yes, sir."

"Good." He straightened up. "Talk to me about the progress you're making with the investigation, then."

Fuck. That was another conversation I didn't really want to have with him. I cleared my throat, dumped my bag, and woke up the rear touchglass wall. "You know that we have Ethan Sharpe in custody, sir. He's currently charged with affray, but he doesn't have an alibi for Jade Beaumont's murder either. He claims that he went for a walk."

Fuck. I pulled up everyone's pictures and grouped them together on the screen. At least, I attempted to: they flew to opposite sides. Alex smothered a laugh and came to help, so I focused on finding the condensed notes I'd made instead. Dixon came over to read them.





VICTIMS:

VICTIMS: VICTIMS: Iberia Mills (Friday morning), Jade Beaumont (Saturday night/Sunday morning). Ruby Beaumont -- mistaken identity? (Friday morning.)

Iberia Mills (Friday morning), Jade Beaumont (Saturday night/Sunday morning). Ruby Beaumont -- mistaken identity? (Friday morning.) PEOPLE OF INTEREST:

PEOPLE OF INTEREST: PEOPLE OF INTEREST: Ethan Sharpe. Groom. Violent streak. Street fight. Domestic abuse. Friday alibi: Danielle. Sunday alibi: walking around Socrico, alone.

Ethan Sharpe. Groom. Violent streak. Street fight. Domestic abuse. Friday alibi: Danielle. Sunday alibi: walking around Socrico, alone. Danielle Sharpe. Bridesmaid. Widow of Thomas Core. Domestic abuse victim. Friday alibi: Ethan. Sunday alibi: with son , Benjamin.

Danielle Sharpe. Bridesmaid. Widow of Thomas Core. Domestic abuse victim. Friday alibi: Ethan. Sunday alibi: with son , Benjamin. Levi Ford. Best man. Grudge against Iberia. Affections for Jade. Violent streak. Street fight. Friday alibi: at home, alone. Sunday alibi: at home, alone.

Levi Ford. Best man. Grudge against Iberia. Affections for Jade. Violent streak. Street fight. Friday alibi: at home, alone. Sunday alibi: at home, alone. William Sharpe. Father of groom. Disliked Iberia and Jade. Friday alibi: Brittany. Sunday alibi: walking around Socrico, alone.

William Sharpe. Father of groom. Disliked Iberia and Jade. Friday alibi: Brittany. Sunday alibi: walking around Socrico, alone. Brittany Sharpe. Mother of groom. In love with Iberia. Disliked Jade. Friday alibi: William. Sunday alibi: under surveillance, at home. Surveillance now cancelled.





Brittany Sharpe. Mother of groom. In love with Iberia. Disliked Jade. Friday alibi: William. Sunday alibi: under surveillance, at home. Surveillance now cancelled.





"You found Ruby Beaumont," Dixon said thoughtfully.

"Yes, sir."

"Jade made the call about Iberia. And Lavender Jones made the call about Jade."

"Yes, sir."

"So where was Lavender at the time of the murders?"

I looked at Alex. His expression suggested he thought we might both be in trouble in a minute.

both "We don't know, sir." I pulled my tabphone from my coat pocket, my fingers brushing against the mysterious business card. "We'll ask her now."

"Good." He moved towards the door, still looking stern. "Are you talking to Ethan again today?"

"Yes, sir. But I'd like to speak with his parents first and see if they can tell us anything else that might help us crack him."

"All right. You'll have to coordinate with the domestic abuse unit -- they also want a word with him." Dixon strode out the door.

Alex looked at me.

"Video-call Brittany," I said.

I found Lavender's Xplora profile and tried calling her while Alex searched for Brittany's. I fingered the card in my pocket while I waited for Lavender to pick up. When she didn't, I tried again.

"Hello, Sergeant."

I glanced across the room. Alex had successfully video-called Brittany Sharpe, and now he was suspending his tabphone in the air above his desk. I put mine down and went to stand behind him. "Morning, Brittany."

"Good morning, Inspector." She smiled uncertainly from a silk-draped bed, a lit cigarette held between her knuckles. "What's this about?"

"We arrested your son for affray yesterday."

"What?" She froze. "Ethan?"

"Yes, ma'am. He was at a street fight on Saturday night."

"A street...? Are you sure? He wouldn't go to something like that. Ethan would never hurt anyone!"

"Levi Ford has the scars to prove he would," I said. "And so does Danielle."

"Danielle?" Her cigarette hand stilled.

"I'm sorry, Mrs Sharpe. It's come to light that Ethan has been abusing his sister."

Her mouth fell open in a perfect red circle. "No. How could you think that?"

think "I know this is a shock." I softened my voice. "But we have reasonable suspicion to believe that --"

"What reasonable suspicion?"

"We've seen Danielle's scars."

Her eyes narrowed. "The cigarette burns on her wrists?"

"So you knew?"

"No! Inspector, listen to me. My daughter smokes when she's...upset. That's what she does to herself." Brittany mimed hesitantly. "She holds the cigarette against her skin."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 65


"I've got access," Alex said.

I dragged my chair to his desk and plunked down beside him. He'd found Danielle's medical records on his tabphone.

"Okay, she's got quite the list as a child and adolescent," he murmured. His eyes flicked over the screen as he scrolled, greener than usual under its bright glare. "Chickenpox, croup, pelvic inflammatory disease, clinical depression . " He stopped scrolling. "And attempted suicide in 2183."

. "That's the same year Thomas Core fell off the metal walkways and died."

"It was just before that happened." Alex tried scrolling further unsuccessfully. "That's it. But Ethan admitted the abuse."

admitted I pursed my lips. "I know. This makes no sense. We need to talk to Danielle."

"Aren't we stepping on the toes of the domestic abuse unit?"

"I don't care. This is tied up with my murder inquiry, and I'm getting to the bottom of it."

So we left the station and caught a tram on the high street. Once we were seated side by side, I leaned my head against the cold window and tried to think. There was more to this puzzle than Danielle and Ethan's home life -- perhaps the final missing pieces slotted together?

Why had Ethan met Jade at Coffee Glitch last week? Who had the letter in Jade's shoebox been for? And who had murdered Jade, Ruby, and Iberia?

It had begun with Ruby's knifing in the street. Then we'd been called to Iberia's flat. Then we'd met the rest of the wedding party and been plunged straight into suspicions, revelations, and lies...everyone pointing the finger at everyone but themselves.

It was strange that we'd been given an influx of information so quickly and that almost all of it had been voluntary -- Jade guiding us to William, Danielle guiding us to Levi, Levi guiding us to Brittany, Lavender shedding light on them all -- yet had gained so little true evidence.

Surely, the answer had to lie in their past. The whole wedding party had gone to school together. Then everyone had gone to college: Jade to one institute; Levi to another; and Iberia, Ethan, Danielle, and Ruby to a third. Then they'd changed places again for university: Iberia and Ruby at Socrico, Ethan in New London, Danielle with Levi at Bright Light, and Jade working in Rosek.

Which crossroads mattered? At which point had the motive for these murders taken shape?

Habitually, I thumbed the business card in my pocket, and my scalp prickled again. I withdrew it and showed it to Alex. "I found this in my coat yesterday afternoon. Lavender must have slipped it to me at the crime scene."

He took the card. "I suppose having us on her portfolio would look good."

"Don't you think it's strange? She could have just handed it to me."

He shuffled the card between his fingers. "Maybe she didn't really feel it was the time or the place, so she did it discreetly."

"I guess. I don't like it when people are sneaky, though. It makes me uneasy."

"We know lots of sneaky people -- like Clyde." Alex leaned back and met my eyes, the card stilling in his hand as doubt crossed his face. "Anyway, she was...helpful."

"Or was she? She came trotting along to tell us about the wedding party as soon as Iberia and Ruby were murdered, inserting herself right in the middle of our --"

The tram slid to a stop, and the robot driver announced our destination. We were still a little way from Danielle's flat, but the window boxes were all over the skyscrapers here as well, filled with pale flowers that glowed in the weak winter sun. It was a brighter morning than usual, chasing away some of Socrico's shadows and giving the city cold clarity.



My thoughts circled our mysteries as we walked. Ethan and Danielle, the coffee shop meeting with Jade, the letter in the shoebox; Ethan and Danielle, the coffee shop meeting with Jade, the letter in the shoebox...

" TS ," I said. "What does it stand for?"

TS Alex frowned. "' TS, I want you to have some...' "

TS, I want you to have some...' "Something from me?" I suggested.

He thought on that. Silence settled between us as we approached the entrance to Danielle's block.

TS , I repeated to myself when we entered the building. As the opening of the letter, surely it had to stand for someone's initials.

TS And then it hit me.

I stopped at the end of the lobby, melting to the spot in realisation. Alex opened the lift doors and looked back. "What?"

"Oh, no." I jerked into motion, flying inside the car and taking him with me. "Make it go up, quickly!"

Alex slammed his hand into the control panel. "What is it?"

"Thomas, Danielle, Jade -- everything is about them!"

When the lift stopped moving, I ran down the hallway to Danielle's front door. I hit the bell. "This is the police. Open the door, now!"

In the second before I'd shouted, there had been a snatch of noise -- the bump of something heavy as it had been laid down. Now there was a sudden stillness.

"Open the door, Danielle!"

Nothing.

Alex produced his lock picks. I nodded at him, and he got to work.

When the door clicked open, I drew my gun and shielded it behind my thigh. "We're coming in, Danielle!"

I went first, moving slowly. The hallway was empty. The living room was the first doorway on the left, and I looked in.

Danielle was kneeling on the rug, staring at the doorway. Benjamin was at her side, his hands wrapped around the big cardboard box in front of them. Toys were scattered across the floor. More boxes were piled up in the corner of the room.

I stepped over the threshold slowly. "Going somewhere?"

Then I saw the knife.

My gun flew up. Benjamin screamed.

"Oh, for God's sake!" Danielle got to her feet, the letter opener glinting in her hands. "Put that down!"

"Drop the knife," Alex said, his pistol raised over my shoulder.

"What?" She looked at her hands, and her eyes widened. "I was cutting some tape!"

I could see the tape now, brown like the rug it was lying on, almost camouflaged. "Just drop it."

She did. The letter opener tumbled onto the rug.

"Now step away from Benjamin."

Her face turned white. "You can't think -- I would never hurt my son!"

never I heard the desperation in her voice, and I knew that she was pleading not for me to see something, but to turn a blind eye to something else.

"That's the crux of the matter, Danielle," I said. "Benjamin isn't your son."

Silence fell over the flat. Danielle dropped to her knees.

" 'I want you to have something to remember me by,' " I continued. "That's what Jade really wrote. I'd bet on it."

'I want you to have something to remember me by,'

"What?" Danielle croaked.

"TS is Thomas' son. I think Jade was his biological mother. Is that right?"

She glanced at Benjamin, frozen in place a few feet away from me. His eyes were wide, filled with fear and confusion. He hugged the box tightly and looked at Danielle.

"Oh, God," she murmured. "Do you have to, Inspector -- in front of him?"

" Is that right? "

Is that right? She swallowed hard. "Yes."

"I bet there was a time when Jade planned to fill that whole box with letters for him. But then she thought better of it -- maybe she realised that it would never mean anything to him, because he didn't know the truth."

"Why not call him Benjamin?" Alex asked softly from behind. "Why call him Thomas' son in the letter?"

"She never called him Benjamin," Danielle said. "She didn't like the name, because it was the name I chose."

never "I assume you didn't ask her to be a surrogate mother."

"No." Danielle's hands closed into fists. "Thomas...he slept with Jade. It was a drunken moment of madness on his part, nothing more. We were happy together, I swear. But Jade got pregnant."

"So you took Benjamin off her when he was born. How did you get her to agree to that?"

"Money. Jade didn't really want him. She was nineteen and pregnant -- she was scared. She thought having a child at that age was going to ruin her life. So we had an exchange: I took Benjamin off her and paid her so that she would keep her mouth shut and follow her ambitions to open a cake shop instead."

Alex looked between us with a frown. "I don't understand why."

"Danielle can't have children," I said. "At least, I don't think she can."

She nodded. "When I was eighteen, I had pelvic inflammatory disease. I didn't realise there was anything wrong with me for a long time, and by the time I did, there were complications. I'm infertile." She smiled tightly.

"There is one thing I don't understand," I said. "Legally, you gave birth to Benjamin. How did you get away with it?"

I "I dropped out of university, and the three of us spent the academic year in Rosek, where no one knew us. Jade had a home birth. I registered Benjamin as my own, and we returned."

"Does Ethan know?" Alex asked.

"Yes, he always knew, and he's always been so good to me. When Jade started hinting that she'd like to see Benji, he met up with her for coffee and had a talk about why that wouldn't be a good idea."

"He never abused you," I said. "Did he?"

Her fingers curled around the edges of her jumper sleeves, tugging them further down her wrists. "No. But I thought if you knew the truth, you'd take Benjamin away from me."

"Like Jade tried to take him away?"

She lifted her chin. "Yes. If Ethan hadn't backed up my story, you would have contacted me last night. But he did. He knew I didn't want to hurt him -- that's why he helped me! We did it for Benjamin!" She rose higher on her knees, bringing her palms together. "I know I lied, but please don't let me get into trouble for it. I have to be here for Benji."

"I think you're going to be in trouble for something much worse than lying," I said softly. "Tell me about your alibi for Ruby and Iberia's murders. You weren't here, were you?"

much "No." She sighed heavily. "Ethan and I covered for each other, just to make our lives easier. Being suspected even when you're innocent is horrible."



"So where was Ethan?" Alex asked.

was "I don't know. He'd been out all night, and he hadn't come home."

I imagined he'd been with Ruby. "Where were you?"

"Out."

"Leaving your four-year-old on his own?"

She hesitated. Then she nodded slowly.

